user_id,5D_vector
321,"[0.2, np.float64(0.5738791623171935), 1.2663770511594163, 135812.97, 47]"
322,"[0.2, np.float64(0.5738791623171935), 2.1292110685274914, 14042.61, 5]"
323,"[0.2, np.float64(0.5738791623171935), 0.5351030633706907, 46760.73, 16]"
324,"[0.2, np.float64(0.5738791623171935), 0.35841751261838994, 25717.620000000003, 10]"
325,"[0.6, np.float64(0.5738791623171935), 1.9221108866052745, 73755.37, 30]"
326,"[0.4, np.float64(0.5738791623171935), 1.4023216180374691, 27026.41, 11]"
327,"[0.4, np.float64(0.5738791623171935), 2.3172956757307053, 129266.67, 49]"
328,"[0.4000000000000001, np.float64(0.5738791623171935), 0.009564078838988976, 16745.620000000003, 6]"
329,"[0.4, np.float64(0.5738791623171935), 2.7671736049321636, 54926.28, 21]"
330,"[0.2, np.float64(0.5738791623171935), 1.1724818409765274, 50383.1, 21]"
331,"[0.6, np.float64(0.5738791623171935), 0.48182166281007094, 92183.5, 39]"
332,"[0.4, np.float64(0.5738791623171935), 0.9860359760033419, 89500.44, 37]"
333,"[0.2, np.float64(0.5738791623171935), 0.6454039988320984, 112681.65, 44]"
334,"[0.2, np.float64(0.5738791623171935), 0.7974973008355659, 84304.03, 29]"
335,"[0.4, np.float64(0.5738791623171935), 1.4163709377997806, 92986.92, 42]"
336,"[0.4, np.float64(0.5738791623171935), 1.0361471134279558, 135892.87, 49]"
337,"[0.20000000000000004, np.float64(0.5738791623171935), 0.6531139883987612, 49433.46, 24]"
338,"[0.20000000000000004, np.float64(0.5738791623171935), 2.048507691102917, 109868.29, 48]"
339,"[0.4, np.float64(0.5738791623171935), 0.9018312081858953, 60789.72, 22]"
340,"[0.2, np.float64(0.5738791623171935), 1.1352970886817149, 115026.13, 49]"
341,"[0.4000000000000001, np.float64(0.5738791623171935), 0.5876882791051181, 15148.41, 6]"
342,"[0.2, np.float64(0.5738791623171935), 2.5587266760808545, 49888.8, 22]"
343,"[0.9, np.float64(0.5738791623171935), 0.866672402283674, 59724.979999999996, 22]"
344,"[0.2, np.float64(0.5738791623171935), 2.1697205285479724, 55241.61, 26]"
345,"[0.2, np.float64(0.5738791623171935), 0.538271404763322, 46970.57, 18]"
346,"[0.4, np.float64(0.5738791623171935), 0.5921191601553517, 99495.26, 40]"
347,"[0.9, np.float64(0.5738791623171935), 1.6554330333037222, 84654.56, 38]"
348,"[0.20000000000000004, np.float64(0.5738791623171935), 5.0969923413923475, 10760.9, 6]"
349,"[0.20000000000000004, np.float64(0.5738791623171935), 0.4008973019576506, 94099.51, 41]"
350,"[1.0, np.float64(0.5738791623171935), 0.6802832400847905, 89289.14, 33]"
351,"[0.2, np.float64(0.5738791623171935), 1.621082217624825, 96478.54000000001, 38]"
352,"[0.6, np.float64(0.5738791623171935), 2.729964886352177, 105577.92, 46]"
353,"[0.4, np.float64(0.5738791623171935), 0.6677492288591691, 133513.63, 49]"
354,"[0.4, np.float64(0.5738791623171935), 0.1396621858798094, 62479.98, 20]"
355,"[0.39999999999999997, np.float64(0.5738791623171935), 1.1575714777676105, 102133.66, 43]"
356,"[0.4000000000000001, np.float64(0.5738791623171935), 0.6527631189050109, 36588.67, 12]"
357,"[0.2, np.float64(0.5738791623171935), 1.0531400233422745, 69120.65, 27]"
358,"[0.4, np.float64(0.5738791623171935), 1.1282955807425459, 60826.8, 25]"
359,"[0.4, np.float64(0.5738791623171935), 0.4422191704002805, 73998.76, 33]"
360,"[0.4, np.float64(0.5738791623171935), 1.6954136605908159, 108561.06, 47]"
361,"[0.4, np.float64(0.5738791623171935), 0.1076408533989662, 14894.99, 5]"
362,"[0.2, np.float64(0.5738791623171935), 1.027470282124938, 77999.83, 33]"
363,"[0.20000000000000004, np.float64(0.5738791623171935), 1.1368627483165041, 63896.39, 24]"
364,"[0.4, np.float64(0.5738791623171935), 1.4262122823086631, 78468.0, 29]"
365,"[0.2, np.float64(0.5738791623171935), 1.2705531168021555, 98901.62, 37]"
366,"[1.0, np.float64(0.5738791623171935), 0.8058680029268924, 79264.98, 31]"
367,"[0.4, np.float64(0.5738791623171935), 2.447544592600757, 48522.39, 21]"
368,"[0.4, np.float64(0.5738791623171935), 5.348836318446227, 39719.12, 18]"
369,"[0.6, np.float64(0.5738791623171935), 0.8527890829322372, 64574.69, 25]"
370,"[0.2, np.float64(0.5738791623171935), 0.9894140557683059, 72992.9, 35]"
371,"[0.2, np.float64(0.5738791623171935), 1.037839433863618, 22081.97, 7]"
372,"[0.4, np.float64(0.5738791623171935), 0.31986517682854876, 74639.70999999999, 26]"
373,"[0.2, np.float64(0.5738791623171935), 0.15523412310931192, 26414.84, 10]"
374,"[0.2, np.float64(0.5738791623171935), 0.7033618654698216, 107231.84, 42]"
375,"[0.6, np.float64(0.5738791623171935), 0.6080721434335125, 73166.14, 34]"
376,"[0.4, np.float64(0.5738791623171935), 1.490343859126172, 119565.76, 50]"
377,"[0.9, np.float64(0.5738791623171935), 1.0724531316674069, 101946.11, 45]"
378,"[0.2, np.float64(0.5738791623171935), 1.2749188359000767, 119317.37, 45]"
379,"[0.2, np.float64(0.5738791623171935), 2.0557573313229303, 26585.22, 11]"
380,"[0.4, np.float64(0.5738791623171935), 0.32084381284810776, 53698.31, 16]"
381,"[0.4, np.float64(0.5738791623171935), 0.7227346315741966, 44847.07, 15]"
382,"[0.4, np.float64(0.5738791623171935), 3.7032424058635205, 51373.18, 23]"
383,"[0.4000000000000001, np.float64(0.5738791623171935), 0.5127665213345735, 64973.09, 24]"
384,"[0.4, np.float64(0.5738791623171935), 0.7113519003357893, 89345.61, 37]"
385,"[0.2, np.float64(0.5738791623171935), 0.6660272613076301, 41082.82, 20]"
386,"[0.4, np.float64(0.5738791623171935), 1.5329226891715821, 58337.24, 28]"
387,"[0.6, np.float64(0.5738791623171935), 1.167461866082725, 53563.4, 22]"
388,"[0.4, np.float64(0.5738791623171935), 2.999699952731175, 59312.509999999995, 25]"
389,"[0.2, np.float64(0.5738791623171935), 0.15812738836050935, 22954.52, 9]"
390,"[0.4, np.float64(0.5738791623171935), 0.5529594614417433, 90222.69, 37]"
391,"[0.2, np.float64(0.5738791623171935), 0.5241709296737441, 68099.14, 28]"
392,"[0.4000000000000001, np.float64(0.5738791623171935), 0.5136369427058486, 31243.48, 12]"
393,"[0.20000000000000004, np.float64(0.5738791623171935), 0.30788625440128525, 63900.31, 24]"
394,"[0.2, np.float64(0.5738791623171935), 0.5518901946219434, 20097.85, 10]"
395,"[0.4, np.float64(0.5738791623171935), 2.841029688062286, 23885.47, 9]"
396,"[0.2, np.float64(0.5738791623171935), 0.2762417281942704, 40270.590000000004, 13]"
397,"[0.4, np.float64(0.5738791623171935), 0.8330156409189335, 124078.18000000001, 49]"
398,"[0.20000000000000004, np.float64(0.5738791623171935), 0.5865010471695773, 34724.24, 12]"
399,"[0.4, np.float64(0.5738791623171935), 1.614260837998093, 75987.26, 32]"
400,"[0.2, np.float64(0.5738791623171935), 1.4251247349353364, 75942.59, 27]"
401,"[0.4, np.float64(0.5738791623171935), 1.4880757773939872, 88799.39, 40]"
402,"[0.2, np.float64(0.5738791623171935), 0.9557521245168523, 19127.4, 7]"
403,"[0.20000000000000004, np.float64(0.5738791623171935), 0.4531899755032347, 15524.45, 6]"
404,"[0.4, np.float64(0.5738791623171935), 1.0514648613044972, 99005.86, 40]"
405,"[0.7, np.float64(0.5738791623171935), 0.8690648549187534, 56505.880000000005, 26]"
406,"[0.9, np.float64(0.5738791623171935), 1.5868648544105524, 75790.92, 27]"
407,"[0.2, np.float64(0.5738791623171935), 0.3259086952442295, 81332.81, 27]"
408,"[0.6, np.float64(0.5738791623171935), 1.0390137520989389, 43867.770000000004, 17]"
409,"[0.2, np.float64(0.5738791623171935), 0.08894111007747932, 16618.59, 5]"
410,"[0.2, np.float64(0.5738791623171935), 0.689587196856224, 59334.17, 28]"
411,"[0.2, np.float64(0.5738791623171935), 0.7626864204385845, 67935.97, 34]"
412,"[1.0, np.float64(0.5738791623171935), 1.730185083499635, 90368.81, 40]"
413,"[0.4, np.float64(0.5738791623171935), 0.6510714138134717, 58040.45, 20]"
414,"[0.4, np.float64(0.5738791623171935), 1.9939149052311231, 96106.26, 35]"
415,"[0.4, np.float64(0.5738791623171935), 0.7550516975743403, 56539.89, 21]"
416,"[0.4000000000000001, np.float64(0.5738791623171935), 0.7733510610394091, 106082.36, 41]"
417,"[0.2, np.float64(0.5738791623171935), 0.7547949281857488, 129576.62, 50]"
418,"[0.4, np.float64(0.5738791623171935), 2.2016003802822497, 69989.52, 29]"
419,"[0.9000000000000001, np.float64(0.5738791623171935), 1.2360851424105372, 123491.87, 47]"
420,"[0.2, np.float64(0.5738791623171935), 1.4851105162460687, 71762.58, 29]"
421,"[0.20000000000000004, np.float64(0.5738791623171935), 1.3108122807822244, 41277.07, 12]"
422,"[0.4, np.float64(0.5738791623171935), 1.9909165698204898, 109110.03, 44]"
423,"[0.4, np.float64(0.5738791623171935), 0.7049162760733442, 119004.78, 47]"
424,"[0.2, np.float64(0.5738791623171935), 0.704745860931584, 30109.7, 14]"
425,"[0.7, np.float64(0.5738791623171935), 0.8977022171976571, 88806.4, 39]"
426,"[0.2, np.float64(0.5738791623171935), 0.4715596033476003, 43176.74, 17]"
427,"[0.9, np.float64(0.5738791623171935), 1.002892597371593, 18857.46, 6]"
428,"[0.6, np.float64(0.5738791623171935), 0.8140291769937189, 99346.76, 41]"
429,"[0.9, np.float64(0.5738791623171935), 1.6593430016026696, 75619.29, 32]"
430,"[0.2, np.float64(0.5738791623171935), 1.5065428029777306, 36484.59, 14]"
431,"[0.4, np.float64(0.5738791623171935), 0.3440199528196795, 33552.61, 16]"
432,"[0.2, np.float64(0.5738791623171935), 0.9265916987734139, 30627.32, 14]"
433,"[0.2, np.float64(0.5738791623171935), 1.1066503835364216, 85646.65, 30]"
434,"[0.4, np.float64(0.5738791623171935), 2.1608075811057956, 115709.62, 38]"
435,"[0.4, np.float64(0.5738791623171935), 1.6330001115310864, 83828.35, 36]"
436,"[0.4, np.float64(0.5738791623171935), 1.086873709008266, 77408.54, 33]"
437,"[0.2, np.float64(0.5738791623171935), 1.6331545313068454, 34558.8, 10]"
438,"[0.20000000000000004, np.float64(0.5738791623171935), 1.245357603229028, 112132.68, 41]"
439,"[0.6, np.float64(0.5738791623171935), 2.3840189032172567, 25898.239999999998, 11]"
440,"[0.4, np.float64(0.5738791623171935), 3.3318657990401555, 111870.91, 44]"
441,"[0.4, np.float64(0.5738791623171935), 1.470254609750594, 85012.61, 36]"
442,"[0.2, np.float64(0.5738791623171935), 3.7520549497529623, 13469.18, 5]"
443,"[0.4, np.float64(0.5738791623171935), 0.7105912130490412, 43129.94, 16]"
444,"[0.2, np.float64(0.5738791623171935), 0.36432925970633034, 52639.42, 26]"
445,"[0.4, np.float64(0.5738791623171935), 1.021455500783384, 59375.95, 26]"
446,"[0.6, np.float64(0.5738791623171935), 1.002961938474905, 115536.54, 46]"
447,"[0.4, np.float64(0.5738791623171935), 3.413173020063976, 112984.01, 47]"
448,"[0.6, np.float64(0.5738791623171935), 0.8191387339507679, 117742.42, 43]"
449,"[0.4, np.float64(0.5738791623171935), 1.1312629456713819, 72099.5, 26]"
450,"[0.4, np.float64(0.5738791623171935), 0.6471922023681617, 117600.53, 46]"
451,"[0.2, np.float64(0.5738791623171935), 1.1349456025063593, 70454.47, 27]"
452,"[0.9, np.float64(0.5738791623171935), 2.804757417795333, 78338.06, 30]"
453,"[0.4, np.float64(0.5738791623171935), 0.8471515434556016, 48069.92, 20]"
454,"[0.4, np.float64(0.5738791623171935), 1.1687897910530611, 111020.75, 46]"
455,"[0.2, np.float64(0.5738791623171935), 1.4246932519846915, 113858.16, 45]"
456,"[0.6, np.float64(0.5738791623171935), 4.150239351974556, 80256.26, 28]"
457,"[0.4, np.float64(0.5738791623171935), 0.42299191931847635, 101392.43, 39]"
458,"[0.4, np.float64(0.5738791623171935), 2.0184682002056307, 72415.35, 28]"
459,"[0.2, np.float64(0.5738791623171935), 1.1682020520146048, 82776.68, 29]"
460,"[0.2, np.float64(0.5738791623171935), 1.7237103623591004, 64988.72, 25]"
461,"[0.4, np.float64(0.5738791623171935), 0.7964466444692792, 88615.3, 34]"
462,"[0.2, np.float64(0.5738791623171935), 0.9094162425675323, 56040.17, 22]"
463,"[0.9000000000000001, np.float64(0.5738791623171935), 1.598274571662204, 77825.98999999999, 26]"
464,"[0.8, np.float64(0.5738791623171935), 1.1401963229744674, 23391.21, 15]"
465,"[0.6, np.float64(0.5738791623171935), 1.4247130573966784, 36065.85, 19]"
466,"[0.2, np.float64(0.5738791623171935), 1.6554574784725606, 34448.93, 15]"
467,"[0.2, np.float64(0.5738791623171935), 0.18089401974066144, 29203.48, 8]"
468,"[0.8, np.float64(0.5738791623171935), 1.674613679602828, 125706.87, 47]"
469,"[0.4, np.float64(0.5738791623171935), 1.2673663584079495, 117731.46, 47]"
470,"[0.9, np.float64(0.5738791623171935), 1.107258526379879, 113046.6, 44]"
471,"[0.4, np.float64(0.5738791623171935), 2.0191086353707535, 64029.64, 26]"
472,"[0.9, np.float64(0.5738791623171935), 1.9226782091720966, 136153.23, 46]"
473,"[0.9, np.float64(0.5738791623171935), 1.9385962354798187, 45799.08, 17]"
474,"[0.4, np.float64(0.5738791623171935), 1.9026192383645584, 65286.35, 30]"
475,"[0.4, np.float64(0.5738791623171935), 0.8034360031586288, 59442.35, 25]"
476,"[0.4, np.float64(0.5738791623171935), 5.855381571756471, 19879.010000000002, 7]"
477,"[0.4, np.float64(0.5738791623171935), 1.6079766156243476, 125398.79, 47]"
478,"[0.2, np.float64(0.5738791623171935), 0.6861184343105978, 154740.19, 49]"
479,"[0.4000000000000001, np.float64(0.5738791623171935), 1.6164008730875168, 101429.41, 41]"
480,"[0.2, np.float64(0.5738791623171935), 1.2230184862283762, 64403.32, 25]"
481,"[0.2, np.float64(0.5738791623171935), 0.5187348950109777, 124451.48, 49]"
482,"[0.4, np.float64(0.5738791623171935), 2.0489737260357748, 55363.340000000004, 27]"
483,"[0.4, np.float64(0.5738791623171935), 4.503400290750755, 68497.57, 28]"
484,"[0.2, np.float64(0.5738791623171935), 0.5776172082227378, 52916.11, 20]"
485,"[0.4, np.float64(0.5738791623171935), 0.45881871011771025, 21419.23, 10]"
486,"[0.2, np.float64(0.5738791623171935), 1.8034514819352652, 78872.58, 32]"
487,"[0.2, np.float64(0.5738791623171935), 2.566844160240291, 16686.56, 5]"
488,"[0.4, np.float64(0.5738791623171935), 1.1044485685590155, 84768.5, 28]"
489,"[0.2, np.float64(0.5738791623171935), 0.09487659067546643, 68432.4, 22]"
490,"[0.2, np.float64(0.5738791623171935), 1.4488602809741462, 55613.9, 21]"
491,"[0.4, np.float64(0.5738791623171935), 5.51845911958357, 27100.6, 16]"
492,"[0.4, np.float64(0.5738791623171935), 0.6185282595807224, 121096.14, 50]"
493,"[0.4000000000000001, np.float64(0.5738791623171935), 0.49672364218471615, 105016.49, 41]"
494,"[0.4, np.float64(0.5738791623171935), 1.8292686292686904, 12253.92, 5]"
495,"[0.2, np.float64(0.5738791623171935), 3.7435687927129213, 48723.84, 16]"
496,"[0.4, np.float64(0.5738791623171935), 1.95725434735453, 87711.8, 32]"
497,"[0.4, np.float64(0.5738791623171935), 0.7649832389765499, 111110.6, 42]"
498,"[0.9, np.float64(0.5738791623171935), 1.0372372646816281, 116985.12, 43]"
499,"[0.4, np.float64(0.5738791623171935), 0.4089604019278953, 38751.61, 19]"
500,"[0.4, np.float64(0.5738791623171935), 2.175883009047181, 37074.05, 15]"
501,"[0.4, np.float64(0.5738791623171935), 0.48334943483911247, 45906.71, 15]"
502,"[0.4, np.float64(0.5738791623171935), 0.9818507498808641, 67579.94, 29]"
503,"[0.4, np.float64(0.5738791623171935), 2.727675483256202, 94467.84, 37]"
504,"[0.2, np.float64(0.5738791623171935), 0.4994602154482424, 26967.170000000002, 11]"
505,"[0.2, np.float64(0.5738791623171935), 1.169880239006997, 44037.75, 18]"
506,"[0.4, np.float64(0.5738791623171935), 1.1389206951648256, 121825.85, 46]"
507,"[0.2, np.float64(0.5738791623171935), 1.9662537623985277, 108125.95, 40]"
508,"[0.2, np.float64(0.5738791623171935), 0.2593599469340724, 58728.08, 22]"
509,"[0.4, np.float64(0.5738791623171935), 3.2647994542262264, 83545.86, 30]"
510,"[0.9, np.float64(0.5738791623171935), 2.9960997192311365, 28943.48, 11]"
511,"[0.4, np.float64(0.5738791623171935), 5.182291948882156, 11883.27, 5]"
512,"[0.4, np.float64(0.5738791623171935), 4.478410823085442, 37770.92, 16]"
513,"[0.4, np.float64(0.5738791623171935), 4.471533039444626, 100037.1, 31]"
514,"[1.0, np.float64(0.5738791623171935), 0.39772339973081866, 55046.03, 20]"
515,"[0.4, np.float64(0.5738791623171935), 1.5656286862145812, 117566.12999999999, 47]"
516,"[0.4, np.float64(0.5738791623171935), 0.38184940071301976, 22871.9, 7]"
517,"[0.4000000000000001, np.float64(0.5738791623171935), 3.0945968129438333, 99347.42, 48]"
518,"[0.4000000000000001, np.float64(0.5738791623171935), 1.5097061218808694, 92252.09, 41]"
519,"[0.4, np.float64(0.5738791623171935), 0.2758962644662995, 15164.939999999999, 5]"
520,"[0.2, np.float64(0.5738791623171935), 1.734890830552598, 96399.38, 44]"
521,"[0.4, np.float64(0.5738791623171935), 0.4323276105020127, 70442.01, 28]"
522,"[0.4, np.float64(0.5738791623171935), 2.630612365787497, 91510.12, 36]"
523,"[0.4, np.float64(0.5738791623171935), 0.5105769988834282, 136074.54, 47]"
524,"[0.4, np.float64(0.5738791623171935), 0.5924949214910856, 75035.84, 27]"
525,"[0.9, np.float64(0.5738791623171935), 0.8607372881120579, 33171.37, 11]"
526,"[0.4, np.float64(0.5738791623171935), 1.3247199921386987, 95370.56, 34]"
527,"[0.2, np.float64(0.5738791623171935), 0.7070455151607199, 112130.47, 45]"
528,"[0.9, np.float64(0.5738791623171935), 0.8425042534426822, 119641.1, 49]"
529,"[0.9000000000000001, np.float64(0.5738791623171935), 0.49764302691115725, 112164.31, 42]"
530,"[0.2, np.float64(0.5738791623171935), 0.25125647310994154, 14632.04, 7]"
531,"[0.2, np.float64(0.5738791623171935), 2.1556081709336525, 133608.0, 50]"
532,"[0.4, np.float64(0.5738791623171935), 1.100807478017469, 81910.23, 29]"
533,"[0.4, np.float64(0.5738791623171935), 0.5129548861465085, 144924.65, 49]"
534,"[0.4000000000000001, np.float64(0.5738791623171935), 2.050205322122775, 30430.83, 12]"
535,"[0.2, np.float64(0.5738791623171935), 4.082536946202672, 74725.07, 34]"
536,"[0.4000000000000001, np.float64(0.5738791623171935), 0.7075670358958324, 62970.86, 24]"
537,"[0.2, np.float64(0.5738791623171935), 1.4934733216187157, 122192.6, 45]"
538,"[0.4, np.float64(0.5738791623171935), 0.45994172972671965, 17852.190000000002, 7]"
539,"[0.2, np.float64(0.5738791623171935), 1.9630839546877825, 109281.24, 42]"
540,"[0.2, np.float64(0.5738791623171935), 0.25139140533469084, 71982.14, 25]"
541,"[0.6, np.float64(0.5738791623171935), 1.5105665845331644, 22480.71, 10]"
542,"[0.2, np.float64(0.5738791623171935), 1.4496432289012675, 76013.48, 33]"
543,"[0.4, np.float64(0.5738791623171935), 2.629299143315001, 32384.690000000002, 17]"
544,"[0.6, np.float64(0.5738791623171935), 2.414046280121351, 85654.34, 34]"
545,"[0.4, np.float64(0.5738791623171935), 0.7778745169099325, 63382.49, 26]"
546,"[0.2, np.float64(0.5738791623171935), 0.43918166882821535, 61808.01, 22]"
547,"[0.2, np.float64(0.5738791623171935), 1.0938981751719585, 114873.8, 50]"
548,"[0.9, np.float64(0.5738791623171935), 1.4007340021747179, 98770.64, 43]"
549,"[0.2, np.float64(0.5738791623171935), 1.5506472974520225, 45294.17, 19]"
550,"[0.4, np.float64(0.5738791623171935), 0.8372646583011286, 39915.399999999994, 18]"
551,"[0.2, np.float64(0.5738791623171935), 0.5135055548450616, 33371.270000000004, 11]"
552,"[0.4, np.float64(0.5738791623171935), 0.470290052979422, 41277.03, 15]"
553,"[0.9, np.float64(0.5738791623171935), 0.5131728896947781, 122373.92, 49]"
554,"[0.4, np.float64(0.5738791623171935), 0.18999714091279382, 36700.630000000005, 14]"
555,"[0.4, np.float64(0.5738791623171935), 0.3567003298503084, 48366.28, 20]"
556,"[0.2, np.float64(0.5738791623171935), 0.20925490003317315, 50922.68, 17]"
557,"[0.9, np.float64(0.5738791623171935), 0.15193294372567495, 64631.33, 25]"
558,"[0.9, np.float64(0.5738791623171935), 1.5042710005009927, 67750.51, 28]"
559,"[0.4, np.float64(0.5738791623171935), 0.4020811527060463, 69130.45, 22]"
560,"[0.9, np.float64(0.5738791623171935), 1.0296721819529753, 64769.75, 28]"
561,"[0.4, np.float64(0.5738791623171935), 0.6669788123661493, 14186.130000000001, 5]"
562,"[0.4, np.float64(0.5738791623171935), 0.555350537815268, 37791.72, 16]"
563,"[0.4, np.float64(0.5738791623171935), 1.971952341900116, 94756.29000000001, 37]"
564,"[0.2, np.float64(0.5738791623171935), 1.3447517007343959, 80099.21, 29]"
565,"[0.9, np.float64(0.5738791623171935), 1.845127824954475, 35108.340000000004, 15]"
566,"[1.0, np.float64(0.5738791623171935), 1.852882923297176, 84850.97, 35]"
567,"[0.2, np.float64(0.5738791623171935), 0.7664626175402421, 46552.01, 19]"
568,"[0.6, np.float64(0.5738791623171935), 0.07554945924111922, 14837.72, 6]"
569,"[0.19999999999999998, np.float64(0.5738791623171935), 2.933002623967133, 118873.75, 43]"
570,"[0.4000000000000001, np.float64(0.5738791623171935), 0.45927778438296757, 133956.45, 48]"
571,"[1.0, np.float64(0.5738791623171935), 1.9392661513838614, 85544.56, 38]"
572,"[0.19999999999999998, np.float64(0.5738791623171935), 1.3548397274935762, 108068.18000000001, 43]"
573,"[0.9, np.float64(0.5738791623171935), 4.282602711662937, 26118.54, 12]"
574,"[0.2, np.float64(0.5738791623171935), 0.933345117432943, 40796.5, 16]"
575,"[0.2, np.float64(0.5738791623171935), 1.0214406042366788, 67749.7, 27]"
576,"[0.4, np.float64(0.5738791623171935), 0.1897493989607115, 19091.809999999998, 5]"
577,"[0.4, np.float64(0.5738791623171935), 0.8772459968861996, 48214.73, 17]"
578,"[0.7, np.float64(0.5738791623171935), 3.041851531965854, 92270.15, 40]"
579,"[0.4, np.float64(0.5738791623171935), 1.05502867771571, 82841.84, 31]"
580,"[0.2, np.float64(0.5738791623171935), 0.5629851974692489, 41455.93, 15]"
581,"[0.4, np.float64(0.5738791623171935), 0.12111349724923015, 45768.03, 13]"
582,"[0.2, np.float64(0.5738791623171935), 0.538686132683949, 52763.96, 22]"
583,"[0.4, np.float64(0.5738791623171935), 2.5334549480118853, 61781.45, 34]"
584,"[0.4000000000000001, np.float64(0.5738791623171935), 1.474273969502878, 24596.5, 12]"
585,"[0.2, np.float64(0.5738791623171935), 6.154869506602348, 40324.32, 15]"
586,"[0.2, np.float64(0.5738791623171935), 0.49784033924284987, 37100.31, 13]"
587,"[1.0, np.float64(0.5738791623171935), 2.1993533684412125, 76810.84, 30]"
588,"[0.2, np.float64(0.5738791623171935), 1.0102532695555035, 105705.04, 40]"
589,"[0.20000000000000004, np.float64(0.5738791623171935), 2.326472193332664, 58990.3, 24]"
590,"[0.2, np.float64(0.5738791623171935), 3.96716569284853, 31124.95, 17]"
591,"[0.2, np.float64(0.5738791623171935), 1.0658871810018797, 130067.8, 47]"
592,"[0.4, np.float64(0.5738791623171935), 1.0385113382270295, 125316.94, 47]"
593,"[0.4000000000000001, np.float64(0.5738791623171935), 0.9961011081477575, 12886.59, 6]"
594,"[0.2, np.float64(0.5738791623171935), 1.777271051990667, 118383.43, 46]"
595,"[0.2, np.float64(0.5738791623171935), 0.9673358774811839, 90173.73, 39]"
596,"[0.4, np.float64(0.5738791623171935), 0.39498341052304164, 95976.93, 39]"
597,"[0.2, np.float64(0.5738791623171935), 1.0079669126031308, 24432.93, 8]"
598,"[0.9, np.float64(0.5738791623171935), 0.9258394457787249, 123855.96, 43]"
599,"[0.4, np.float64(0.5738791623171935), 0.8104028290447762, 63532.68, 28]"
600,"[0.7, np.float64(0.5738791623171935), 1.2923524285116201, 68735.8, 29]"
601,"[0.2, np.float64(0.5738791623171935), 0.987106413710907, 85960.7, 32]"
602,"[0.4, np.float64(0.5738791623171935), 0.6098918112013316, 29384.7, 11]"
603,"[0.9, np.float64(0.5738791623171935), 0.7324453571562644, 86081.21, 31]"
604,"[0.4000000000000001, np.float64(0.5738791623171935), 0.7255329973714614, 63751.85, 24]"
605,"[0.4, np.float64(0.5738791623171935), 0.5490708574955887, 50374.18, 19]"
606,"[0.4, np.float64(0.5738791623171935), 0.24495519808499783, 95594.56999999999, 37]"
607,"[0.4, np.float64(0.5738791623171935), 0.6952613211979985, 98621.75, 37]"
608,"[0.2, np.float64(0.5738791623171935), 0.890031711284312, 121021.81999999999, 50]"
609,"[0.5, np.float64(0.5738791623171935), 1.0411332960443855, 52197.27, 24]"
610,"[0.6, np.float64(0.5738791623171935), 0.6996501599602638, 142977.27, 49]"
611,"[0.6, np.float64(0.5738791623171935), 0.9686505462407994, 55841.49, 23]"
612,"[0.9000000000000001, np.float64(0.5738791623171935), 0.28336558464419287, 122884.23, 42]"
613,"[0.20000000000000004, np.float64(0.5738791623171935), 1.0661832446464214, 107409.35, 41]"
614,"[0.2, np.float64(0.5738791623171935), 0.8265357864465295, 54016.14, 17]"
615,"[0.9, np.float64(0.5738791623171935), 0.9682816777469301, 43495.6, 15]"
616,"[0.4, np.float64(0.5738791623171935), 1.2905893063103537, 114554.24, 44]"
617,"[0.2, np.float64(0.5738791623171935), 0.9980846471846049, 74204.81, 29]"
618,"[0.4, np.float64(0.5738791623171935), 2.161106870649559, 74561.85, 28]"
619,"[0.4, np.float64(0.5738791623171935), 1.4225333863174066, 93569.42, 38]"
620,"[0.8, np.float64(0.5738791623171935), 1.5543956864185298, 99598.74, 35]"
621,"[0.20000000000000004, np.float64(0.5738791623171935), 1.6869154139546878, 55245.57, 24]"
622,"[0.2, np.float64(0.5738791623171935), 0.2013712246203483, 57628.81, 22]"
623,"[0.9, np.float64(0.5738791623171935), 0.8889913718400028, 34371.05, 11]"
624,"[0.4, np.float64(0.5738791623171935), 0.7020145961933587, 77166.96, 29]"
625,"[0.2, np.float64(0.5738791623171935), 1.2392203535275421, 102506.96, 42]"
626,"[0.20000000000000004, np.float64(0.5738791623171935), 0.014854968176618443, 16841.98, 6]"
627,"[0.4, np.float64(0.5738791623171935), 2.2972520969836183, 83666.67, 34]"
628,"[0.4, np.float64(0.5738791623171935), -0.21332203496882074, 13656.34, 5]"
629,"[0.4, np.float64(0.5738791623171935), 1.3415844394992569, 85256.57, 31]"
630,"[0.20000000000000004, np.float64(0.5738791623171935), 0.6127223429385518, 108143.43, 41]"
631,"[0.2, np.float64(0.5738791623171935), 0.47044220421186966, 21437.82, 10]"
632,"[0.4, np.float64(0.5738791623171935), 0.9033547594385003, 115056.17, 45]"
633,"[0.2, np.float64(0.5738791623171935), 1.1937846064627344, 83845.14, 31]"
634,"[0.2, np.float64(0.5738791623171935), 1.165266832520397, 40925.47, 14]"
635,"[0.2, np.float64(0.5738791623171935), 2.519869628036226, 87558.35, 37]"
636,"[0.39999999999999997, np.float64(0.5738791623171935), 1.14555193878708, 109772.66, 43]"
637,"[0.2, np.float64(0.5738791623171935), 0.1760625077400641, 22772.66, 8]"
638,"[0.2, np.float64(0.5738791623171935), 1.796299596312328, 143724.26, 49]"
639,"[0.4, np.float64(0.5738791623171935), 2.209861690306287, 124120.81999999999, 47]"
640,"[0.4, np.float64(0.5738791623171935), 1.1172209258320198, 75899.61, 29]"
